id	org	files	has_meta	has_r	usable
GSE128908	Homo sapiens	MTX, TXT	no	no	no
GSE141832	Homo sapiens	CSV	no	no	no
GSE140493	Homo sapiens	CSV, HDF5, TSV	no	no	no
GSE134706	Macaca fascicularis; Mus musculus; Ovis aries; Rattus norvegicus; Danio rerio; Gallus gallus; Callithrix jacchus; Homo sapiens; Mesocricetus auratus	TXT	no	no	no
GSE134705	Homo sapiens; Mus musculus; Nannospalax galili; Danio rerio; Gallus gallus; Callithrix jacchus; Mesocricetus auratus; Macaca fascicularis; Ovis aries; Rattus norvegicus	TXT	yes	no	yes
GSE141636	Homo sapiens	XLS	no	no	no
GSE141469	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	yes	no	yes
GSE138748	Homo sapiens	TXT, XLSX	no	no	no
GSE138266	Homo sapiens	MTX, TSV	no	no	no
GSE133549	Canis lupus familiaris; Homo sapiens; Mus musculus	none	no	no	no
GSE133548	Homo sapiens; Canis lupus familiaris; Mus musculus	TSV	yes	no	yes
GSE133547	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	yes	no	yes
GSE133546	Homo sapiens; Canis lupus familiaris; Mus musculus	TSV	yes	no	yes
GSE133545	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	yes	no	yes
GSE133544	Homo sapiens; Mus musculus; Canis lupus familiaris	TSV	yes	no	yes
GSE133543	Homo sapiens; Mus musculus; Canis lupus familiaris	TSV	yes	no	yes
GSE133542	Homo sapiens; Mus musculus; Canis lupus familiaris	TSV	yes	no	yes
GSE133541	Homo sapiens; Canis lupus familiaris; Mus musculus	TSV	yes	no	yes
GSE133540	Homo sapiens; Mus musculus; Canis lupus familiaris	TSV	yes	no	yes
GSE133539	Homo sapiens; Canis lupus familiaris; Mus musculus	TSV	yes	no	yes
GSE133538	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	yes	no	yes
GSE133537	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	yes	no	yes
GSE133536	Canis lupus familiaris; Mus musculus; Homo sapiens	TSV	yes	no	yes
GSE133535	Canis lupus familiaris; Homo sapiens; Mus musculus	TSV	yes	no	yes
GSE118773	Influenza A virus (A/Puerto Rico/8/1934(H1N1)); Homo sapiens; Canis lupus familiaris	TXT	no	no	no
GSE139555	Homo sapiens	CSV, MTX, RDS, TSV, TXT	yes	yes	yes
GSE138675	Homo sapiens	NARROWPEAK	no	no	no
GSE138673	Homo sapiens	TXT	no	no	no
GSE116141	Homo sapiens	none	no	no	no
GSE116130	Homo sapiens	H5	no	no	no
GSE133887	Mus musculus; Homo sapiens	TXT	no	no	no
GSE139944	Homo sapiens; Mus musculus	MATRIX, RDS, TXT	no	yes	yes
GSE123187	Homo sapiens; Mus musculus	TSV, TXT	no	no	no
GSE133747	Sus scrofa; Mus musculus; Rattus norvegicus; Homo sapiens	MTX, TSV	no	no	no
GSE141257	Homo sapiens	XLSX	no	no	no
GSE141238	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE122827	Homo sapiens	CSV	no	no	no
GSE117075	Homo sapiens	CSV	no	no	no
GSE92432	Homo sapiens	CSV	no	no	no
GSE140553	Homo sapiens	MTX, TSV	no	no	no
GSE141087	Homo sapiens	CSV	no	no	no
GSE139193	Homo sapiens	MTX, TSV	no	no	no
GSE128982	Mus musculus; Homo sapiens	TXT	no	no	no
GSE136447	Homo sapiens	TXT	no	no	no
GSE133757	Homo sapiens	TXT	no	no	no
GSE140896	Homo sapiens; Mus musculus	TXT	no	no	no
GSE138680	Homo sapiens	TSV	no	no	no
GSE125881	Homo sapiens	CSV	no	no	no
GSE121380	Homo sapiens	TXT	no	no	no
GSE124903	Homo sapiens	BW	no	no	no
GSE132525	Homo sapiens	TXT	no	no	no
GSE129611	Homo sapiens	TSV, TXT	no	no	no
GSE124172	Homo sapiens	MTX, TSV	no	no	no
GSE138791	Homo sapiens	TSV	no	no	no
GSE135437	Homo sapiens	TSV	no	no	no
GSE132080	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE110727	Homo sapiens	TXT	no	no	no
GSE140228	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE129447	Homo sapiens	TXT	no	no	no
GSE121477	Homo sapiens	TXT	no	no	no
GSE119212	Homo sapiens	MTX, TSV	no	no	no
GSE117382	Homo sapiens	TXT	no	no	no
GSE137029	Homo sapiens	MTX, TXT	no	no	no
GSE140123	Homo sapiens	XLSX	no	no	no
GSE136314	Homo sapiens	MTX, TSV	no	no	no
GSE136230	Homo sapiens	none	no	no	no
GSE136229	Homo sapiens	TXT	no	no	no
GSE134577	Homo sapiens	TAR	no	no	no
GSE134576	Homo sapiens	TAR	no	no	no
GSE129363	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE129837	Homo sapiens	H5, TXT	no	no	no
GSE129826	Homo sapiens	H5, TXT	no	no	no
GSE129825	Homo sapiens	TXT	no	no	no
GSE135922	Homo sapiens	TSV	no	no	no
GSE114186	Homo sapiens; Mus musculus	CSV, TXT	no	no	no
GSE139382	Homo sapiens	CSV	no	no	no
GSE137710	Homo sapiens; Mus musculus	TSV	yes	no	yes
GSE124889	Homo sapiens	CSV, XLSX	no	no	no
GSE124888	Homo sapiens	CSV, XLSX	no	no	no
GSE124887	Homo sapiens	CSV, XLSX	no	no	no
GSE123810	Homo sapiens	TXT	no	no	no
GSE109308	Homo sapiens	TXT	no	no	no
GSE130050	Homo sapiens	TSV	no	no	no
GSE125616	Homo sapiens	TXT	no	no	no
GSE139249	Homo sapiens	MTX, TSV	no	no	no
GSE136611	Homo sapiens	TXT	no	no	no
GSE139181	Homo sapiens	TXT	no	no	no
GSE130289	Homo sapiens	TXT	no	no	no
GSE125970	Homo sapiens	TXT	no	no	no
GSE121893	Homo sapiens	CSV, TXT	no	no	no
GSE109816	Homo sapiens	CSV, TXT	yes	no	yes
GSE106218	Homo sapiens	TXT	no	no	no
GSE138852	Homo sapiens	CSV	no	no	no
GSE137391	Homo sapiens	TXT	no	no	no
GSE135928	Homo sapiens	CSV	no	no	no
GSE135927	Homo sapiens	MTX, TSV	no	no	no
GSE112856	Mus musculus; Homo sapiens	NARROWPEAK	no	no	no
GSE112855	Homo sapiens	TSV	no	no	no
GSE138794	Homo sapiens	BED, MTX, TSV, TXT	no	no	no
GSE138628	Homo sapiens	CSV	no	no	no
GSE133341	Homo sapiens	TXT	no	no	no
GSE137554	Homo sapiens	H5, TSV	no	no	no
GSE135500	Homo sapiens	CSV, TXT	no	no	no
GSE133856	Homo sapiens	TSV, TXT	no	no	no
GSE133854	Homo sapiens	TSV	no	no	no
GSE121080	Homo sapiens	TXT	no	no	no
GSE138504	Homo sapiens	RDS, TXT	no	yes	yes
GSE117620	Homo sapiens	CSV	no	no	no
GSE112438	Danio rerio; Homo sapiens	COV, CSV, TXT	no	no	no
GSE137275	Homo sapiens	CSV, DOCX, XLSX	no	no	no
GSE125449	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE138248	Homo sapiens	FPKM_TRACKING, XLSX	no	no	no
GSE134269	Homo sapiens	TXT	no	no	no
GSE130117	Homo sapiens; synthetic construct	MTX, TSV, TXT	no	no	no
GSE136874	Homo sapiens	H5, HTML	no	no	no
GSE136805	Homo sapiens	H5, HTML, RDS, TXT	no	yes	yes
GSE133181	Homo sapiens	TAR	no	no	no
GSE120190	Homo sapiens	TXT	no	no	no
GSE131391	Homo sapiens	TXT	no	no	no
GSE137349	Homo sapiens; Mus musculus	CSV	no	no	no
GSE110571	Homo sapiens	TXT	no	no	no
GSE137961	Homo sapiens	H5, TXT	no	no	no
GSE110572	Homo sapiens	BED, BIGWIG, TXT	no	no	no
GSE137811	Homo sapiens	MTX, TXT	no	no	no
GSE137805	Homo sapiens	TSV	no	no	no
GSE109281	Homo sapiens; Mus musculus	CSV, TSV, TXT	no	no	no
GSE137847	Homo sapiens	none	no	no	no
GSE137846	Homo sapiens	MTX, TXT	no	no	no
GSE137537	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE137786	Homo sapiens; Mus musculus	TSV	no	no	no
GSE129987	Homo sapiens	CSV	no	no	no
GSE121600	Homo sapiens; Mus musculus; Sus scrofa	H5	no	no	no
GSE134049	Homo sapiens	MTX, TSV	no	no	no
GSE125288	Homo sapiens	BW, TXT	no	no	no
GSE137545	Homo sapiens	TXT	no	no	no
GSE135564	Homo sapiens	H5	no	no	no
GSE136103	Mus musculus; Homo sapiens	MTX, TSV	no	no	no
GSE137101	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE136394	Homo sapiens	MTX, TSV	no	no	no
GSE131882	Homo sapiens	RDS	no	yes	yes
GSE123805	Homo sapiens; Mus musculus	TXT	no	no	no
GSE135202	Homo sapiens	TXT	no	no	no
GSE133948	Homo sapiens	CSV	yes	no	yes
GSE126030	Homo sapiens	TXT	no	no	no
GSE118682	Homo sapiens	CSV	no	no	no
GSE136871	Mus musculus; synthetic construct; Homo sapiens	CSV	no	no	no
GSE136867	Homo sapiens	H5	no	no	no
GSE135893	Homo sapiens	CSV, MTX, RDS, TSV, TXT	yes	yes	yes
GSE136795	Homo sapiens	TXT	no	no	no
GSE124258	Homo sapiens	CSV	no	no	no
GSE136732	Homo sapiens	TXT	no	no	no
GSE130001	Homo sapiens	MTX, TSV	no	no	no
GSE120145	Homo sapiens	CSV	no	no	no
GSE126804	Homo sapiens; Mus musculus	TAB, TXT	no	no	no
GSE136148	Homo sapiens; Mus musculus	MTX, TSV, XLSX	no	no	no
GSE134483	Homo sapiens	TXT	no	no	no
GSE130151	Homo sapiens	MTX, TSV	no	no	no
GSE134809	Homo sapiens	MTX, TSV	no	no	no
GSE129845	Mus musculus; Homo sapiens	MTX, TSV	no	no	no
GSE136353	Homo sapiens	TXT	no	no	no
GSE121107	Homo sapiens	TXT	no	no	no
GSE135595	Homo sapiens	TXT	yes	no	yes
GSE122783	Homo sapiens	TXT	no	no	no
GSE134881	Homo sapiens	CSV	no	no	no
GSE134127	Homo sapiens	TXT	no	no	no
GSE118947	Homo sapiens	TXT	no	no	no
GSE135507	Homo sapiens	CSV	no	no	no
GSE134570	Homo sapiens	TXT	no	no	no
GSE120107	Homo sapiens	BW, TXT	no	no	no
GSE128169	Homo sapiens	H5, MTX, TSV	no	no	no
GSE135719	Homo sapiens	BED	no	no	no
GSE135716	Homo sapiens	TXT	no	no	no
GSE135634	Homo sapiens	BEDGRAPH	no	no	no
GSE135633	Homo sapiens	BEDGRAPH	no	no	no
GSE135618	Mus musculus; Homo sapiens	CSV, MTX, TSV	no	no	no
GSE133344	Homo sapiens	CSV, H5, MTX, TSV	no	no	no
GSE124494	Homo sapiens	MTX, TSV	no	no	no
GSE135461	Homo sapiens	CEL, CSV, TXT	no	no	no
GSE121671	Mus musculus; Homo sapiens	BW, HIC, TXT	no	no	no
GSE115251	Homo sapiens	MTX, TSV	no	no	no
GSE122982	Homo sapiens	CSV	no	no	no
GSE133329	Homo sapiens	TXT	no	no	no
GSE132950	Homo sapiens	MTX, TSV	no	no	no
GSE127969	Homo sapiens	CSV, TXT	no	no	no
GSE106871	Homo sapiens	BEDGRAPH	no	no	no
GSE121050	Homo sapiens	TXT	no	no	no
GSE130075	Homo sapiens	CLOUPE, MTX, TSV, TXT	no	no	no
GSE130073	Homo sapiens	CLOUPE, MTX, TSV	no	no	no
GSE117803	Homo sapiens	TSV	no	no	no
GSE133706	Homo sapiens	BW, H5, NARROWPEAK	no	no	no
GSE133704	Homo sapiens	H5	no	no	no
GSE133433	Homo sapiens	MTX, TSV	no	no	no
GSE119926	Homo sapiens	TXT	no	no	no
GSE131780	Homo sapiens; Mus musculus	BED	no	no	no
GSE131778	Homo sapiens	TXT	no	no	no
GSE106872	Mus musculus; Homo sapiens	BEDGRAPH	no	no	no
GSE134571	Homo sapiens	MTX, RDS, TSV, TXT	no	yes	yes
GSE132649	Homo sapiens	BW, TXT	no	no	no
GSE127249	Homo sapiens; Rattus norvegicus; Mus musculus	MTX, TSV, TXT	no	no	no
GSE127246	Mus musculus; Homo sapiens	TXT	no	no	no
GSE118980	Homo sapiens	TXT	no	no	no
GSE134520	Homo sapiens	TXT	no	no	no
GSE134419	Homo sapiens	TXT	no	no	no
GSE128273	Homo sapiens	CSV	no	no	no
GSE122743	Homo sapiens	TXT	no	no	no
GSE89322	Homo sapiens	TXT	no	no	no
GSE130430	Homo sapiens	MTX, TSV	no	no	no
GSE110154	Homo sapiens	CSV	no	no	no
GSE114687	Homo sapiens	MTX, RDS, TSV	yes	yes	yes
GSE130318	Homo sapiens	MTX, TSV	no	no	no
GSE109555	Homo sapiens	TXT	no	no	no
GSE134048	Homo sapiens	CSV	no	no	no
GSE115612	Mus musculus; Murid betaherpesvirus 1; Homo sapiens	H5, TSV, TXT	no	no	no
GSE133996	Homo sapiens	TSV	no	no	no
GSE122031	Homo sapiens	CSV	no	no	no
GSE131928	Homo sapiens	TSV, XLSX	no	no	no
GSE130422	Homo sapiens	CSV, FA	no	no	no
GSE130420	Homo sapiens	CSV, FA	no	no	no
GSE133832	Homo sapiens	TXT	no	no	no
GSE107723	Homo sapiens	CSV, FA	no	no	no
GSE102683	Homo sapiens	CSV	no	no	no
GSE107618	Homo sapiens	CSV	no	no	no
GSE114396	Homo sapiens	CSV	no	no	no
GSE133161	Homo sapiens	TXT	no	no	no
GSE128518	Homo sapiens; Mus musculus	MTX, TSV, TXT	yes	no	yes
GSE124898	Homo sapiens	MTX, TSV	no	no	no
GSE133094	Homo sapiens	TSV	no	no	no
GSE128033	Homo sapiens	MTX, TSV	no	no	no
GSE106888	Homo sapiens	XLSX	no	no	no
GSE125770	Homo sapiens	CEL	no	no	no
GSE125769	Homo sapiens	TXT	no	no	no
GSE124472	Homo sapiens	TAR	no	no	no
GSE124395	Homo sapiens	CSV, RDATA, TXT	no	yes	yes
GSE132802	Homo sapiens	H5	no	no	no
GSE117410	Homo sapiens	CSV	no	no	no
GSE132672	Homo sapiens	TXT	no	no	no
GSE131668	Homo sapiens	TXT	no	no	no
GSE118127	Homo sapiens	H5	no	no	no
GSE111898	Homo sapiens	none	no	no	no
GSE111896	Homo sapiens	TXT	no	no	no
GSE111894	Homo sapiens	TXT	no	no	no
GSE111892	Homo sapiens	BW, TXT	no	no	no
GSE132566	Homo sapiens	TXT	no	no	no
GSE131736	Homo sapiens	H5	no	no	no
GSE130888	Homo sapiens	MTX, TSV	no	no	no
GSE126321	Homo sapiens	MTX, TSV	no	no	no
GSE132300	Homo sapiens	TXT	no	no	no
GSE128627	Homo sapiens	TXT	no	no	no
GSE128626	Homo sapiens	TXT	no	no	no
GSE122084	Homo sapiens	TXT	no	no	no
GSE122083	Homo sapiens	TXT	no	no	no
GSE122058	Homo sapiens	TXT	no	no	no
GSE128639	Homo sapiens	CSV, TSV	no	no	no
GSE132172	Homo sapiens	TSV	no	no	no
GSE129519	Homo sapiens	TXT	no	no	no
GSE129112	Homo sapiens	TXT	no	no	no
GSE132044	Homo sapiens; Mus musculus	MTX, TSV	no	no	no
GSE132026	Homo sapiens	none	no	no	no
GSE132023	Homo sapiens	TXT	no	no	no
GSE130271	Homo sapiens	XLSX	no	no	no
GSE117826	Mus musculus; Homo sapiens	MTX, TSV, TXT	no	no	no
GSE117824	Homo sapiens; Mus musculus	MTX, TSV	no	no	no
GSE130578	Homo sapiens	TSV	no	no	no
GSE120771	Mus musculus; Homo sapiens	BED, HIC, TXT	no	no	no
GSE115149	Homo sapiens	H5	no	no	no
GSE131685	Homo sapiens	MTX, TSV	no	no	no
GSE131841	Homo sapiens	TXT	no	no	no
GSE123813	Homo sapiens	TXT	yes	no	yes
GSE123812	Homo sapiens	TXT	no	no	no
GSE113336	Homo sapiens	BIGBED, BW	no	no	no
GSE130473	Homo sapiens	CSV	no	no	no
GSE130636	Homo sapiens	TSV	no	no	no
GSE117837	Homo sapiens	CSV	no	no	no
GSE121560	Homo sapiens	TXT	no	no	no
GSE116254	Homo sapiens	TXT	no	no	no
GSE104406	Homo sapiens	TXT	no	no	no
GSE104379	Homo sapiens	TXT	no	no	no
GSE128531	Homo sapiens	CSV	no	no	no
GSE114412	Homo sapiens	TSV	yes	no	yes
GSE130881	Homo sapiens	TXT	no	no	no
GSE130784	Homo sapiens; Mus musculus	TAR, TXT	no	no	no
GSE127813	Homo sapiens	TXT	no	no	no
GSE127471	Homo sapiens	MTX, TSV	no	no	no
GSE123392	Mus musculus; Homo sapiens	TXT	yes	no	yes
GSE109085	Homo sapiens	CSV, TXT, XLSX	no	no	no
GSE128933	Homo sapiens	CSV	no	no	no
GSE128890	Mus musculus; Homo sapiens	MTX, TSV	no	no	no
GSE128889	Homo sapiens; Mus musculus	MTX, TSV	no	no	no
GSE128223	Homo sapiens	TSV	no	no	no
GSE126068	Homo sapiens	CSV	no	no	no
GSE117498	Homo sapiens	TSV	no	no	no
GSE117570	Homo sapiens	TXT	no	no	no
GSE130346	Homo sapiens	CSV	no	no	no
GSE126042	Homo sapiens	CSV, TXT	no	no	no
GSE101132	Homo sapiens	TXT	no	no	no
GSE101076	Homo sapiens	TXT	no	no	no
GSE100722	Homo sapiens	TXT	no	no	no
GSE130238	Homo sapiens	MTX, TSV	no	no	no
GSE119507	Homo sapiens	MTX, TSV	no	no	no
GSE119506	Homo sapiens	MTX, TSV	no	no	no
GSE119343	Homo sapiens	TXT	no	no	no
GSE119274	Homo sapiens	TXT	no	no	no
GSE113616	Homo sapiens	CSV	no	no	no
GSE130148	Homo sapiens	CSV, RDATA, TXT	no	yes	yes
GSE124989	Homo sapiens	XLSX	no	no	no
GSE115301	Homo sapiens; Mus musculus	CSV, TXT	yes	no	yes
GSE123585	Homo sapiens	TSV, WIG	no	no	no
GSE130065	Homo sapiens; Mus musculus	CSV, MTX, TSV, TXT	no	no	no
GSE129933	Homo sapiens	TSV	yes	no	yes
GSE127202	Homo sapiens	TAR, TXT	no	no	no
GSE127201	Homo sapiens	BED, XLSX	no	no	no
GSE127199	Homo sapiens	TAR, TXT	no	no	no
GSE129653	Homo sapiens	TXT	no	no	no
GSE117309	Mus musculus; Homo sapiens	FASTA, TAR, TXT	no	no	no
GSE129578	Homo sapiens; Mus musculus	MTX	no	no	no
GSE129570	Homo sapiens	CSV	no	no	no
GSE126022	Homo sapiens	TXT	no	no	no
GSE127465	Homo sapiens; Mus musculus	MTX, TSV	yes	no	yes
GSE128993	Mus musculus; Rattus norvegicus; Homo sapiens; Sus scrofa	TXT	no	no	no
GSE128992	Sus scrofa; Homo sapiens; Mus musculus; Rattus norvegicus	TXT	no	no	no
GSE128991	Mus musculus; Homo sapiens	XLSX	no	no	no
GSE125680	Homo sapiens; Mus musculus	MTX, TSV, TXT	no	no	no
GSE124675	Homo sapiens	CSV	no	no	no
GSE81730	Homo sapiens	TXT	no	no	no
GSE129096	Homo sapiens	TSV	no	no	no
GSE112507	Homo sapiens	TXT	no	no	no
GSE129007	Homo sapiens	TXT	no	no	no
GSE119149	Homo sapiens	TXT	no	no	no
GSE113046	Homo sapiens	TXT	no	no	no
GSE124899	Homo sapiens	MTX, TSV	no	no	no
GSE118937	Homo sapiens; Mus musculus	CSV	no	no	no
GSE120261	Homo sapiens; Mus musculus	CSV	no	no	no
GSE112274	Homo sapiens	CSV	no	no	no
GSE107646	Homo sapiens	TXT	no	no	no
GSE122703	Homo sapiens	MTX, TSV	no	no	no
GSE100725	Homo sapiens	none	no	no	no
GSE127955	Homo sapiens	TXT	no	no	no
GSE123070	Homo sapiens	TXT	no	no	no
GSE111404	Homo sapiens	TXT	no	no	no
GSE128331	Homo sapiens	CSV	no	no	no
GSE128147	Mus musculus; other sequences; Homo sapiens	TXT	no	no	no
GSE124334	Homo sapiens	MTX, TSV	no	no	no
GSE119561	Homo sapiens	MTX, TSV	no	no	no
GSE128066	Mus musculus; Homo sapiens	MTX, TSV	no	no	no
GSE128040	Homo sapiens	TXT	no	no	no
GSE127888	Homo sapiens	TXT	no	no	no
GSE124031	Homo sapiens	CSV, MTX, TSV, TXT	no	no	no
GSE127221	Homo sapiens	RDS, TXT	yes	yes	yes
GSE123782	Homo sapiens	TXT	no	no	no
GSE115389	Homo sapiens	TXT	no	no	no
GSE126310	Mus musculus; Homo sapiens	CSV, TXT	no	no	no
GSE119594	Homo sapiens	MTX, TSV	no	no	no
GSE117211	Homo sapiens	MTX, TSV	no	no	no
GSE127298	Homo sapiens	TXT	no	no	no
GSE124174	Homo sapiens	TXT	no	no	no
GSE122583	Homo sapiens	TSV	no	no	no
GSE122582	Homo sapiens	TXT	no	no	no
GSE118203	Homo sapiens	TSV	no	no	no
GSE116256	Homo sapiens	TXT	no	no	no
GSE115218	Homo sapiens	TSV	no	no	no
GSE115217	Homo sapiens	TSV	no	no	no
GSE115214	Homo sapiens	TSV, TXT	no	no	no
GSE115210	Homo sapiens	TXT	no	no	no
GSE115209	Homo sapiens	TXT	no	no	no
GSE116222	Homo sapiens	TXT	no	no	no
GSE124438	Homo sapiens	CEL, CSV	no	no	no
GSE124437	Homo sapiens	CSV, TXT	no	no	no
GSE123926	Homo sapiens	MTX, TSV	no	no	no
GSE126158	Homo sapiens	XLSX	no	no	no
GSE119271	Homo sapiens; Mus musculus	FPKM_TRACKING	no	no	no
GSE96676	Homo sapiens; Mus musculus	BW	no	no	no
GSE126908	Homo sapiens	CSV	no	no	no
GSE126906	Homo sapiens	CSV	no	no	no
GSE111015	Homo sapiens	BIGWIG, NARROWPEAK	no	no	no
GSE111014	Homo sapiens	MTX, TSV	no	no	no
GSE126836	Homo sapiens; Mus musculus	CSV, MTX	no	no	no
GSE116621	Homo sapiens	TXT	no	no	no
GSE114530	Homo sapiens	MTX, TSV	no	no	no
GSE126780	Homo sapiens	CSV	no	no	no
GSE110791	Homo sapiens	CSV	no	no	no
GSE125587	Homo sapiens	TXT	no	no	no
GSE110684	Homo sapiens	BW, CSV, TXT	no	no	no
GSE108116	Homo sapiens; Mus musculus	BED, TXT	no	no	no
GSE108115	Homo sapiens	TXT	no	no	no
GSE124335	Homo sapiens	CSV, TXT	no	no	no
GSE115937	Homo sapiens	CSV, TAB	no	no	no
GSE115936	Homo sapiens	CSV, TAB	no	no	no
GSE115861	Homo sapiens	CSV, TAB	no	no	no
GSE121265	Homo sapiens	RDS, TXT	no	yes	yes
GSE122198	Homo sapiens	TXT	no	no	no
GSE105454	Homo sapiens	none	no	no	no
GSE105452	Homo sapiens	TXT	no	no	no
GSE105451	Homo sapiens	TXT	no	no	no
GSE126261	Homo sapiens	TXT	no	no	no
GSE126250	Homo sapiens	TSV	no	no	no
GSE124299	Macaca mulatta; Homo sapiens; Pan troglodytes	TXT, XLSX	yes	no	yes
GSE126111	Homo sapiens	TXT	no	no	no
GSE126085	Homo sapiens	TXT	no	no	no
GSE109761	Homo sapiens; Mus musculus	RDS, TXT	no	yes	yes
GSE115986	Homo sapiens	TXT	no	no	no
GSE126027	Homo sapiens	CSV	no	no	no
GSE116481	Homo sapiens	TXT	yes	no	yes
GSE101558	Homo sapiens	CLOUPE, TSV, TXT	no	no	no
GSE106118	Homo sapiens	TXT	no	no	no
GSE123264	Homo sapiens	TXT	no	no	no
GSE106810	Homo sapiens; Mus musculus	BW, TXT	no	no	no
GSE125416	Homo sapiens	H5, MTX, TSV	no	no	no
GSE125300	Homo sapiens	CSV, TXT	no	no	no
GSE93706	Homo sapiens	BW, FPKM_TRACKING	no	no	no
GSE108632	Homo sapiens	XLSX	no	no	no
GSE111065	Homo sapiens	TXT	no	no	no
GSE124862	Homo sapiens	TXT	no	no	no
GSE124859	Homo sapiens	TXT	no	no	no
GSE124858	Homo sapiens	TXT	no	no	no
GSE124731	Homo sapiens	TXT	yes	no	yes
GSE124703	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE120861	Homo sapiens	MTX, RDS, TSV, TXT	no	yes	yes
GSE123028	Homo sapiens	CSV	no	no	no
GSE119984	Homo sapiens	TSV	no	no	no
GSE119983	Homo sapiens	TSV	no	no	no
GSE119982	Homo sapiens	TSV	no	no	no
GSE119936	Homo sapiens	TSV	no	no	no
GSE115011	Homo sapiens	CSV, TXT	no	no	no
GSE124365	Homo sapiens	CSV	no	no	no
GSE123139	Homo sapiens	TXT	no	no	no
GSE117844	Homo sapiens	TXT	no	no	no
GSE115305	Homo sapiens	TXT	no	no	no
GSE124314	Homo sapiens	TXT	no	no	no
GSE124308	Homo sapiens	TSV	no	no	no
GSE124263	Homo sapiens	MTX, TSV	no	no	no
GSE122342	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE107794	Homo sapiens	TXT	no	no	no
GSE120522	Homo sapiens; Mus musculus	FA, GTF, MTX, TSV, TXT	no	no	no
GSE119893	Homo sapiens	CSV	no	no	no
GSE123844	Homo sapiens	TXT	no	no	no
GSE122960	Homo sapiens	H5	no	no	no
GSE114670	Homo sapiens	TAB	no	no	no
GSE111360	Homo sapiens	CSV, MTX, TSV, TXT	no	no	no
GSE108556	Homo sapiens; Mus musculus	BEDGRAPH, BIGWIG, TXT	no	no	no
GSE123604	Homo sapiens	BW, TXT	no	no	no
GSE121069	Mus musculus; Homo sapiens	TXT	no	no	no
GSE123476	Homo sapiens	TXT	no	no	no
GSE117156	Homo sapiens	TXT	yes	no	yes
GSE114802	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE119969	Homo sapiens	TXT	no	no	no
GSE117403	Homo sapiens	MTX, TSV	no	no	no
GSE117271	Homo sapiens	TXT	no	no	no
GSE51025	Homo sapiens	BW, TXT, WIG	no	no	no
GSE122873	Homo sapiens	TXT	no	no	no
GSE119139	Homo sapiens	CSV, H5	no	no	no
GSE115257	Homo sapiens	TXT	no	no	no
GSE113253	Homo sapiens	BED, TXT, ZIP	no	no	no
GSE123074	Homo sapiens	XLSX	no	no	no
GSE111301	Mus musculus; Homo sapiens	CSV, TSV, TXT	no	no	no
GSE104869	Homo sapiens	TXT	no	no	no
GSE97693	Homo sapiens	TXT	no	no	no
GSE119750	Homo sapiens	TXT	yes	no	yes
GSE115926	Homo sapiens	TSV, TXT	no	no	no
GSE81585	Homo sapiens	BW, TXT	no	no	no
GSE122846	Homo sapiens	H5, MTX, TSV	no	no	no
GSE120796	Homo sapiens	TXT	no	no	no
GSE117872	Homo sapiens	TXT	no	no	no
GSE116011	Homo sapiens; Mus musculus; synthetic construct	TXT	no	no	no
GSE119455	Homo sapiens	TXT	no	no	no
GSE107864	Homo sapiens	none	no	no	no
GSE107863	Homo sapiens	TXT	no	no	no
GSE107858	Homo sapiens	TXT	no	no	no
GSE119807	Homo sapiens	TXT	no	no	no
GSE116672	Homo sapiens	TSV	no	no	no
GSE118900	Homo sapiens	TXT	no	no	no
GSE113901	Mus musculus; Homo sapiens	CSV, XLSX	no	no	no
GSE122326	Homo sapiens	TDF, TXT	no	no	no
GSE121267	Homo sapiens	MTX, TSV	no	no	no
GSE109645	Homo sapiens	TXT	no	no	no
GSE109037	Mus musculus; Homo sapiens	MTX, TSV	no	no	no
GSE108977	Homo sapiens	TXT	no	no	no
GSE121720	Homo sapiens	BIGWIG, CSV, TXT	no	no	no
GSE121717	Homo sapiens	BIGWIG, TXT	no	no	no
GSE107517	Homo sapiens	CSV	no	no	no
GSE118828	Homo sapiens	CSV	no	no	no
GSE112692	Homo sapiens	TXT	no	no	no
GSE109535	Homo sapiens; Mus musculus	TXT, XLSX	no	no	no
GSE122041	Homo sapiens	TXT	no	no	no
GSE121429	Homo sapiens	CLOUPE	no	no	no
GSE115978	Homo sapiens	CSV	no	no	no
GSE121655	Mus musculus; Homo sapiens	TXT	no	no	no
GSE114071	Homo sapiens	GCT	no	no	no
GSE111545	Homo sapiens	TXT	no	no	no
GSE111543	Homo sapiens	TXT	no	no	no
GSE121699	Homo sapiens	CSV	no	no	no
GSE121579	Homo sapiens	CSV	no	no	no
